"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
"
"1","     "
"1","           "
"1","           "
"1","          "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
 [1,]"
"1"," .         "
"1"," .         "
"1"," .        "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
 [2,]"
"1"," .         "
"1"," .         "
"1"," .        "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
 [3,]"
"1"," .         "
"1"," .         "
"1"," .        "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
 [4,]"
"1"," .         "
"1"," .         "
"1"," .        "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
 [5,]"
"1"," .         "
"1"," .         "
"1"," .        "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
 [6,]"
"1"," .         "
"1"," .         "
"1"," .        "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
 [7,]"
"1"," .         "
"1"," .         "
"1"," .        "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
 [8,]"
"1"," 0.03865978"
"1"," .         "
"1"," .        "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
 [9,]"
"1"," .         "
"1"," 0.04516521"
"1"," .        "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
[10,]"
"1"," .         "
"1"," .         "
"1"," 0.0265239"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
[11,]"
"1"," .         "
"1"," .         "
"1"," .        "
"1"," 0.01490081"
"1"," .         "
"1"," .         "
"1"," .         "
"1","
[12,]"
"1"," .         "
"1"," .         "
"1"," .        "
"1"," .         "
"1"," 0.01017097"
"1"," .         "
"1"," .         "
"1","
[13,]"
"1"," .         "
"1"," .         "
"1"," .        "
"1"," .         "
"1"," .         "
"1"," 0.01023764"
"1"," .         "
"1","
[14,]"
"1"," .         "
"1"," .         "
"1"," .        "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," 0.01612921"
"1","
[15,]"
"1"," .         "
"1"," .         "
"1"," .        "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
[16,]"
"1"," .         "
"1"," .         "
"1"," .        "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
[17,]"
"1"," .         "
"1"," .         "
"1"," .        "
"1"," .         "
"1"," .         "
"1"," .         "
"1"," .         "
"1","
"
"1","     "
"1","           "
"1","           "
"1","           "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","       "
"1","
 [1,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
 [2,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
 [3,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
 [4,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
 [5,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
 [6,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
 [7,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
 [8,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
 [9,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[10,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[11,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[12,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[13,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[14,]"
"1"," .         "
"1"," .         "
"1"," .         "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[15,]"
"1"," 0.01258231"
"1"," .         "
"1"," .         "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[16,]"
"1"," .         "
"1"," 0.01207481"
"1"," .         "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[17,]"
"1"," .         "
"1"," .         "
"1"," 0.01539118"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
"
"1","
 .............................."
"1",""
"1","
 ........"
"1",""
"1","suppressing 4379 columns and 4376 rows"
"1",""
"1"," "
"1",""
"1","in show(); maybe adjust 'options(max.print= *, width = *)'"
"1",""
"1","
 ..............................
"
"1","       "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","       "
"1","
[4394,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4395,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4396,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4397,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4398,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4399,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4400,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4401,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4402,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4403,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4404,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4405,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4406,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4407,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4408,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4409,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
"
"1","
"
"1","$D
"
"1","$D[[1]]
"
"1","4409 x 4409 sparse Matrix of class ""dgTMatrix""
"
"1","     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","        "
"1","         "
"1","         "
"1","
 [1,]"
"1"," 4.409379"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .      "
"1"," .       "
"1"," .       "
"1","
 [2,]"
"1"," .       "
"1"," 4.323376"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .      "
"1"," .       "
"1"," .       "
"1","
 [3,]"
"1"," .       "
"1"," .       "
"1"," 4.299645"
"1"," .       "
"1"," .       "
"1"," .      "
"1"," .       "
"1"," .       "
"1","
 [4,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 4.167765"
"1"," .       "
"1"," .      "
"1"," .       "
"1"," .       "
"1","
 [5,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 4.402584"
"1"," .      "
"1"," .       "
"1"," .       "
"1","
 [6,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 4.57833"
"1"," .       "
"1"," .       "
"1","
 [7,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .      "
"1"," 4.190755"
"1"," .       "
"1","
 [8,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .      "
"1"," .       "
"1"," 4.489416"
"1","
 [9,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .      "
"1"," .       "
"1"," .       "
"1","
[10,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .      "
"1"," .       "
"1"," .       "
"1","
[11,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .      "
"1"," .       "
"1"," .       "
"1","
[12,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .      "
"1"," .       "
"1"," .       "
"1","
[13,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .      "
"1"," .       "
"1"," .       "
"1","
[14,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .      "
"1"," .       "
"1"," .       "
"1","
[15,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .      "
"1"," .       "
"1"," .       "
"1","
[16,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .      "
"1"," .       "
"1"," .       "
"1","
[17,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .      "
"1"," .       "
"1"," .       "
"1","
"
"1","     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
 [1,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1","
 [2,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1","
 [3,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1","
 [4,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1","
 [5,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1","
 [6,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1","
 [7,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1","
 [8,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1","
 [9,]"
"1"," 4.590697"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1","
[10,]"
"1"," .       "
"1"," 4.259683"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1","
[11,]"
"1"," .       "
"1"," .       "
"1"," 4.324415"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1","
[12,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 4.334544"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1","
[13,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 4.189435"
"1"," .       "
"1"," .       "
"1"," .       "
"1","
[14,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 4.059853"
"1"," .       "
"1"," .       "
"1","
[15,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 4.087239"
"1"," .       "
"1","
[16,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," 4.145224"
"1","
[17,]"
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1"," .       "
"1","
"
"1","     "
"1","         "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","       "
"1","
 [1,]"
"1"," .       "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
 [2,]"
"1"," .       "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
 [3,]"
"1"," .       "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
 [4,]"
"1"," .       "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
 [5,]"
"1"," .       "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
 [6,]"
"1"," .       "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
 [7,]"
"1"," .       "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
 [8,]"
"1"," .       "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
 [9,]"
"1"," .       "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[10,]"
"1"," .       "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[11,]"
"1"," .       "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[12,]"
"1"," .       "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[13,]"
"1"," .       "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[14,]"
"1"," .       "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[15,]"
"1"," .       "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[16,]"
"1"," .       "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[17,]"
"1"," 4.636929"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
"
"1","
 .............................."
"1",""
"1","
 ........"
"1",""
"1","suppressing 4379 columns and 4376 rows"
"1",""
"1"," "
"1",""
"1","in show(); maybe adjust 'options(max.print= *, width = *)'"
"1",""
"1","
 ..............................
"
"1","       "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
